fecha_id,fecha,anio,mes,trimestre,nombre_dia
1,2022-01-01,2022,1,1,Saturday
2,2022-01-02,2022,1,1,Sunday
3,2022-01-03,2022,1,1,Monday
4,2022-01-04,2022,1,1,Tuesday
5,2022-01-05,2022,1,1,Wednesday
6,2022-01-06,2022,1,1,Thursday
7,2022-01-07,2022,1,1,Friday
8,2022-01-08,2022,1,1,Saturday
9,2022-01-09,2022,1,1,Sunday
10,2022-01-10,2022,1,1,Monday
11,2022-01-11,2022,1,1,Tuesday
12,2022-01-12,2022,1,1,Wednesday
13,2022-01-13,2022,1,1,Thursday
14,2022-01-14,2022,1,1,Friday
15,2022-01-15,2022,1,1,Saturday
16,2022-01-16,2022,1,1,Sunday
17,2022-01-17,2022,1,1,Monday
18,2022-01-18,2022,1,1,Tuesday
19,2022-01-19,2022,1,1,Wednesday
20,2022-01-20,2022,1,1,Thursday
21,2022-01-21,2022,1,1,Friday
22,2022-01-22,2022,1,1,Saturday
23,2022-01-23,2022,1,1,Sunday
24,2022-01-24,2022,1,1,Monday
25,2022-01-25,2022,1,1,Tuesday
26,2022-01-26,2022,1,1,Wednesday
27,2022-01-27,2022,1,1,Thursday
28,2022-01-28,2022,1,1,Friday
29,2022-01-29,2022,1,1,Saturday
30,2022-01-30,2022,1,1,Sunday
31,2022-01-31,2022,1,1,Monday
32,2022-02-01,2022,2,1,Tuesday
33,2022-02-02,2022,2,1,Wednesday
34,2022-02-03,2022,2,1,Thursday
35,2022-02-04,2022,2,1,Friday
36,2022-02-05,2022,2,1,Saturday
37,2022-02-06,2022,2,1,Sunday
38,2022-02-07,2022,2,1,Monday
39,2022-02-08,2022,2,1,Tuesday
40,2022-02-09,2022,2,1,Wednesday
41,2022-02-10,2022,2,1,Thursday
42,2022-02-11,2022,2,1,Friday
43,2022-02-12,2022,2,1,Saturday
44,2022-02-13,2022,2,1,Sunday
45,2022-02-14,2022,2,1,Monday
46,2022-02-15,2022,2,1,Tuesday
47,2022-02-16,2022,2,1,Wednesday
48,2022-02-17,2022,2,1,Thursday
49,2022-02-18,2022,2,1,Friday
50,2022-02-19,2022,2,1,Saturday
51,2022-02-20,2022,2,1,Sunday
52,2022-02-21,2022,2,1,Monday
53,2022-02-22,2022,2,1,Tuesday
54,2022-02-23,2022,2,1,Wednesday
55,2022-02-24,2022,2,1,Thursday
